time,bc_vancouver,ab_calgary,ab_edmonton,on_toronto,on_ottawa,qc_montreal
Jun-90,56.92,,,,,59.04
Jul-90,54.67,,,,,57.87
Aug-90,54.55,,,,,58
Sep-90,54.79,,,,,58.23
Oct-90,54.1,,,,,57.06
Nov-90,53.75,,,,,55.9
Dec-90,58.66,,,,,57.12
Jan-91,52.67,,,,,56.99
Feb-91,52.25,,,,,56.42
Mar-91,52.9,,,,,56.62
Apr-91,54.08,,,,,58.26
May-91,55.22,,,,,57.86
Jun-91,55.78,,,,,58.44
Jul-91,56.44,,,,,57.37
Aug-91,57.6,,,,,57.58
Sep-91,57.98,,,,,56.33
Oct-91,58.02,,,,,56.77
Nov-91,57.43,,,,,57.22
Dec-91,58.36,,,,,57.06
Jan-92,58.99,,,,,55.7
Feb-92,59.12,,,,,56.59
Mar-92,59.83,,,,,57.98
Apr-92,60.39,,,,,57.69
May-92,61.21,,,,,57.78
Jun-92,61.38,,,,,57.6
Jul-92,61.9,,,,,56.99
Aug-92,62.2,,,,,55.96
Sep-92,62.91,,,,,56.61
Oct-92,63.05,,,,,56.65
Nov-92,64.17,,,,,55.95
Dec-92,64.61,,,,,56.93
Jan-93,64.99,,,,,54.86
Feb-93,65.83,,,,,56.83
Mar-93,65.84,,,,,56.75
Apr-93,67.04,,,,,57.16
May-93,67.98,,,,,57.3
Jun-93,67.28,,,,,57.82
Jul-93,68.41,,,,,57.37
Aug-93,68.25,,,,,56.51
Sep-93,68.45,,,,,56.14
Oct-93,68.57,,,,,56.34
Nov-93,68.46,,,,,56.01
Dec-93,68.61,,,,,56.75
Jan-94,68.83,,,,,56.76
Feb-94,68.98,,,,,56.84
Mar-94,69.75,,,,,57.01
Apr-94,70.2,,,,,57.81
May-94,70.19,,,,,58.25
Jun-94,70.49,,,,,58.09
Jul-94,70.67,,,,,57.18
Aug-94,70.66,,,,,57.35
Sep-94,70.8,,,,,56.36
Oct-94,70.7,,,,,56.83
Nov-94,71.61,,,,,55.55
Dec-94,70.55,,,,,56.18
Jan-95,71.24,,,,,55.6
Feb-95,70.96,,,,,56.28
Mar-95,70.7,,,,,56.32
Apr-95,71.11,,,,,56.86
May-95,70.9,,,,,56.66
Jun-95,70.09,,,,,57.34
Jul-95,70.29,,,,,56.59
Aug-95,69.69,,,,,55.96
Sep-95,70.16,,,,,55.63
Oct-95,70.09,,,,,55.63
Nov-95,69.53,,,,,55.14
Dec-95,70.11,,,,,55.57
Jan-96,69.28,,,,,55.28
Feb-96,69.18,,,,,55.35
Mar-96,69.53,,,,,55.75
Apr-96,69.84,,,,,55.75
May-96,69.99,,,,,56.59
Jun-96,69.82,,,,,56.87
Jul-96,70.13,,,,,56.19
Aug-96,70.08,,,,,55.58
Sep-96,69.98,,,,,55.52
Oct-96,69.56,,,,,54.89
Nov-96,69.86,,,,,55.48
Dec-96,69.7,,,,,55.67
Jan-97,70.19,,,,,55.95
Feb-97,69.46,,,,,55.93
Mar-97,70.07,,,,,56.1
Apr-97,70.21,,,,,56.83
May-97,70.25,,,,,57.08
Jun-97,70.58,,,,,57.09
Jul-97,70.12,,,,,56.36
Aug-97,70.55,,,,,56.21
Sep-97,70.21,,,,,55.88
Oct-97,70.73,,,,,56.67
Nov-97,69.94,,,,,56.47
Dec-97,68.98,,,,,57.22
Jan-98,69.84,,,,,56.6
Feb-98,69,,,,,56.6
Mar-98,69.23,,,,,56.79
Apr-98,69.5,,,,,57.33
May-98,68.56,,,,,57.82
Jun-98,68.76,,,68.21,62.7,58.23
Jul-98,68.82,,,68.29,61.8,58.34
Aug-98,68.04,,,68.64,62.33,57.78
Sep-98,68.01,,,67.84,63.14,58.7
Oct-98,67.74,,,68.03,62.22,58.38
Nov-98,67,,,68.38,62.82,58.45
Dec-98,67.32,,,67.98,60.15,58.45
Jan-99,66.35,69.44,,71.55,69.2,59.51
Feb-99,66.15,69.33,61.22,67.33,62.08,58.7
Mar-99,67.03,69.44,61.85,68.45,65.25,58.94
Apr-99,66.8,68.84,62.7,69.1,64.28,59.88
May-99,67.19,69.22,62.41,69.97,64.05,59.92
Jun-99,67.19,69.61,63.07,72.6,63.33,60.14
Jul-99,67.19,69.99,63.61,70.33,65.02,60.45
Aug-99,67.39,70.24,63.6,70.64,63.66,60.91
Sep-99,67.54,70.51,63.51,70.78,64.72,60.76
Oct-99,67.39,70.77,63.8,71.08,64.26,60.92
Nov-99,67.73,70.52,64.25,71.16,65.74,61.32
Dec-99,67.63,71.21,63.9,70.84,64.78,61.65
Jan-00,67.77,70.7,64.75,72.86,65.61,61.08
Feb-00,67.69,71.85,64.5,71.6,66.46,61.54
Mar-00,67.65,72.11,65.12,73.06,65.51,61.9
Apr-00,68.06,72.67,65.26,72.78,66.43,62.22
May-00,68.22,72.89,66.2,73.78,68.59,62.46
Jun-00,68.78,73.72,66.32,73.77,67.68,63.38
Jul-00,69.11,73.1,67.08,74.45,68.06,64.07
Aug-00,68.54,74.04,67.18,74.8,69.62,64.79
Sep-00,68.54,73.7,67.32,74.65,69.1,64.46
Oct-00,67.92,73.78,67.26,75.48,70.55,64.77
Nov-00,67.8,73.49,67.47,75.4,72.73,64.84
Dec-00,68.14,74.48,67.86,75.52,72.12,64.54
01-Jan,68.35,74.5,68.51,75.59,73.26,64.53
