date,house_price_at_purchase,down_payment,initial_loan_amount,mortgage_type,mortgage_term_years,mortgage_rate,mortgage_payment,mortgage_interest,mortgage_principal,mortgage_balance,house_price,owner_networth,year,rent,maintenance_cost,property_tax,depreciation_cost,owner_monthly_cost,purchase_cost,sale_cost,owner_monthly_unrecoverable_cost,portfolio_return_net,monthly_savings_difference,renter_monthly_investment,renter_portfolio_value,renter_networth,wealth_ratio
2005-01-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,884.4266666666666,290.73706503652613,189229.26293496348,236900,47670.73706503652,2005,703.0,234.33333333333337,197.41666666666663,197.41666666666663,1513.5933333333337,4738.0,0.0,6251.593333333333,-0.015157091383713317,810.5933333333337,810.5933333333337,52138.636044596955,52138.636044596955,1.093724143041148
2005-02-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,883.0698936964961,292.0938380066966,188937.1690969568,237600,48662.830903043214,2005,703.0,234.33333333333337,198.0,198.0,1513.4032270298294,0.0,0.0,1513.4032270298294,0.03446036255433808,810.4032270298294,810.4032270298294,54745.75557281227,54745.75557281227,1.125001455050751
2005-03-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,881.7067891191316,293.45694258406115,188643.7121543727,238500,49856.28784562729,2005,703.0,234.33333333333337,198.75,198.75,1513.5401224524649,0.0,0.0,1513.5401224524649,-0.012658052057030989,810.5401224524649,810.5401224524649,54863.321071322585,54863.321071322585,1.1004293228007438
2005-04-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,880.3373233870726,294.82640831612014,188348.8857460566,239300,50951.11425394341,2005,703.0,234.33333333333337,199.41666666666663,199.41666666666663,1513.5039900537397,0.0,0.0,1513.5039900537397,-0.022907749320987516,810.5039900537397,810.5039900537397,54417.029855357614,54417.029855357614,1.0680243337592163
2005-05-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,878.9614668149306,296.2022648882621,188052.68348116832,239800,51747.31651883168,2005,703.0,234.33333333333337,199.83333333333337,199.83333333333337,1512.9614668149304,0.0,0.0,1512.9614668149304,0.027468745373072565,809.9614668149304,809.9614668149304,56721.758859228255,56721.758859228255,1.0961294744353807
2005-06-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,877.5791895787854,297.58454212440733,187755.0989390439,241100,53344.901060956094,2005,703.0,234.33333333333337,200.91666666666663,200.91666666666663,1513.7458562454522,0.0,0.0,1513.7458562454522,0.015099240158636262,810.7458562454522,810.7458562454522,58388.96017470946,58388.96017470946,1.0945555997561909
2005-07-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,876.1904617155382,298.9732699876546,187456.12566905623,243000,55543.87433094374,2005,703.0,234.33333333333337,202.5,202.5,1515.5237950488715,0.0,0.0,1515.5237950488715,0.044036059889941116,812.5237950488715,812.5237950488715,61772.70371692323,61772.70371692323,1.112142508260526
2005-08-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,874.7952531222625,300.3684785809303,187155.75719047533,245100,57944.24280952467,2005,703.0,234.33333333333337,204.25,204.25,1517.6285864555955,0.0,0.0,1517.6285864555955,0.0059815525479286254,814.6285864555955,814.6285864555955,62956.82897668922,62956.82897668922,1.086507061342436
2005-09-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,873.3935335555515,301.7701981476413,186853.9869923277,247300,60446.0130076723,2005,703.0,234.33333333333337,206.08333333333337,206.08333333333337,1519.8935335555514,0.0,0.0,1519.8935335555514,0.01933625184254831,816.8935335555514,816.8935335555514,64991.07161054628,64991.07161054628,1.07519203296828
2005-10-01,236900,47380.0,189520.0,fixed,5,0.0559999999999999,1175.1637317031928,871.9852726308625,303.17845907233027,186550.80853325536,250000,63449.19146674464,2005,703.0,234.33333333333337,208.33333333333337,208.33333333333337,1522.9852726308625,0.0,0.0,1522.9852726308625,-0.03761629215633668,819.9852726308625,819.9852726308625,63366.33374592143,63366.33374592143,0.9986941091145876
